Timestamp,sex,age,english,languages,occupation,education,work,loan_opinion,loan_usage,loan_solution,1,2,3,4,5,6,,,,,,,difference,alt,example,feel,comments,,
2020/10/06 7:43:23 PM GMT+3,Ж,17,Да,"Французский, испанский",Учусь в университете/колледже,Лингвистика,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Нет,Да,Да,Да,7,4,4,2,4,4,,4,,2,,,
2020/10/06 7:45:18 PM GMT+3,М,19,Да,Немецкий ,Учусь в университете/колледже,Певец_иня,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Да,Да,Нет,Да,Нет,7,3,4,5,3,4,,5,,2,,,
2020/10/06 7:47:16 PM GMT+3,Ж,18,Да,"французский, испанский",Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Да,Да,Да,Да,6,3,3,2,2,4,комфорт и уют,5,"часто использую англ слова, но щас пришел в голову тока awkward сори",4,,,
2020/10/06 7:47:45 PM GMT+3,Ж,21,Да,"немецкий, французский",Учусь в университете/колледже,Лингвистика,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Да,Да,Да,Да,7,4,4,2,2,4,"комфорт, уют",4,"ридинг, паттерн, ресерч, коворкинг",3,,,
2020/10/06 7:59:16 PM GMT+3,Ж,18,Да,"французский, итальянский, немецкий, персидский, русский жестовый",Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Нет,Да,Да,Да,6,3,4,4,3,4,"оптимальный - подходящий, парковка - стоянка, комфорт - уют",4,"relatable, sensitive, point, judgement, people watching, commitment",3,,,
2020/10/06 8:04:45 PM GMT+3,Ж,18,Да,"Немецкий, французский",Учусь в университете/колледже,Лингвистика,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке","Да, стараюсь не использовать вообще","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Да,Нет,Да,Нет,Нет,7,5,7,1,4,7,,2,,2,,,
2020/10/06 8:05:11 PM GMT+3,Ж,18,Да,"испанский, французский; сейчас изучаю корейский и русский жестовый ",Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Да,Да,Да,Да,7,5,3,1,3,3,"да. оптимальный = наилучший, наиболее подходящий;  комфорт = удобство, а уют — это что-то большее ",5,"сегодня разговариваю с мамой на кухне: «как по-русски divine justice?» очень много говорю «art medium» в смысле «художественное пространство», не знаю... рандомные штуки, про которые я регулярно не могу сказать по-русски: language practice, implications, morbid (лучшее слово вообще), mourning, essential, desirable, protectiveness, глагол to word....я думаю, у меня специфические примеры, я просто очень много думаю по-английски & иногда забываю нормальные слова тоже ",5,"какой классный опрос!! хочу сказать, что со мной иногда бывают штуки в духе «английское tenderness не равно русскому нежность», поэтому верить мне нельзя (в смысле, я не знаю, насколько английское слово может быть равнозначно русскому вообще). может и можно как-то сказать по-русски morbid, но мне никакие аналоги не нравятся :(",,
2020/10/06 8:07:32 PM GMT+3,Ж,17,Да,"Исландский, немецкий, французский",Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Да,Нет,Да,Да,7,3,4,2,2,2,,4,,4,,,
2020/10/06 8:16:37 PM GMT+3,Ж,18,Да,Немецкий ,Учусь в университете/колледже,"Экономика, бизнес и менеджмент",,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Нет,Нет,Да,Да,7,4,4,2,2,2,"Оптимальный, подходящий ",4,,3,,,
2020/10/06 8:30:59 PM GMT+3,Ж,18,Да,"Итальянский, французский, корейский ",Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Да,Да,Нет,Нет,Да,Да,7,3,4,2,1,3,,2,,2,,,
2020/10/06 8:36:59 PM GMT+3,Ж,18,Да,"Немецкий, Норвежский",Учусь в университете/колледже,Социология ,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Да,Да,Нет,Да,7,4,7,2,1,4,Комфорт и уют,5,,3,,,
2020/10/06 8:39:39 PM GMT+3,Ж,18,Да,,Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Да,Нет,Да,Да,6,2,6,1,2,4,,3,,3,,,
2020/10/06 8:42:16 PM GMT+3,Ж,18,Да,"Немецкий, сейчас учу испанский",Учусь в университете/колледже,Лингвистика,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Не думал(-а) об этом,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Да,Да,Нет,Нет,Нет,Да,4,5,6,4,3,4,Комфорт и уют,2,,1,,,
2020/10/06 8:43:30 PM GMT+3,М,18,Да,Испанский,Учусь в университете/колледже,Лингвистика,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Нет,Да,Нет,Нет,Да,4,2,2,1,1,3,,4,,5,,,
2020/10/06 8:49:31 PM GMT+3,Ж,26,Нет,Нет,Работаю,,Бухгалтер,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Не думал(-а) об этом,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Да,Нет,Нет,Нет,Да,Нет,7,4,4,1,4,5,Нет,3,,1,,,
2020/10/06 8:55:10 PM GMT+3,Ж,33,Нет,Нет,Работаю,,Делопроизводитель ,"Все  заимствования засоряют язык, я категорически против их использования",Не думал(-а) об этом,"использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Да,Да,Да,Да,Да,7,1,1,1,1,1,"Комфорт, уют",1,,1,,,
2020/10/06 9:01:07 PM GMT+3,М,18,Да,"Немецкий, испанский.",Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Не думал(-а) об этом,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Да,Да,Да,Да,Да,7,5,4,2,4,4,"Комфорт, уют.",5,"Две категории 1. Научная терминология из какой-либо области, в которой я больше читал иноязычную литературу в последнее время. Пример: ""eigenvector"" 2. Слова, описывающие определённые явления или понятия (в основном политические), которые лично я в основном встречаю в рамках информационного пространства другой страны, т.е изначально на другом языке. Пример: ""Holocaustleugner"", ""rechsextrem"", ""Mauerfall"". ",2,,,
2020/10/06 9:06:40 PM GMT+3,Ж,20,Да,,Учусь в университете/колледже,Естественные науки,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Да,Нет,Нет,Нет,Да,Нет,7,7,3,2,3,6,,5,,4,,,
2020/10/06 9:08:49 PM GMT+3,М,19,Да,,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке","Да, стараюсь использовать только тогда, когда считаю уместным","создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum)",Да,Да,Да,Нет,Да,Нет,7,5,3,5,6,5,,4,,3,,,
2020/10/06 9:08:51 PM GMT+3,М,18,Да,"Корейский, русский, казахский",Учусь в университете/колледже,Естественные науки,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Да,Да,Нет,Да,7,1,1,1,1,7,Комфорт уют,5,Щит,5,,,
2020/10/06 9:10:40 PM GMT+3,М,19,Да,,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Нет,Да,Нет,Нет,6,4,2,2,2,4,,4,кринж,2,,,
2020/10/06 9:11:13 PM GMT+3,М,19,Да,"немецкий, латынь",Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum)",Нет,Да,Да,Нет,Нет,Да,5,5,3,2,2,1,,5,,1,,,
2020/10/06 9:11:17 PM GMT+3,Ж,19,Да,французский,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Не думал(-а) об этом,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Нет,Да,Нет,Да,6,2,6,2,2,4,комфорт и уют ,3,,2,,,
2020/10/06 9:11:35 PM GMT+3,Ж,19,Да,нет,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия",Не думал(-а) об этом,"создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum)",Нет,Да,Нет,Нет,Да,Нет,7,4,4,4,3,4,,4,,2,,,
2020/10/06 9:11:59 PM GMT+3,Ж,20,Да,Нет,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Да,Нет,Нет,Да,6,6,4,1,3,3,Нет ,2,,1,,,
2020/10/06 9:12:09 PM GMT+3,М,20,Да,"Немецкий, польский",Учусь в университете/колледже,Естественные науки,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований","Да, стараюсь использовать только тогда, когда считаю уместным","создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum)",Нет,Нет,Нет,Нет,Нет,Нет,7,4,5,3,4,3,"Комфорт/уют, оптимальный/подходящий",3,"Кринж, флекс",1,,,
2020/10/06 9:12:17 PM GMT+3,Ж,20,Да,Французский,Учусь в университете/колледже,Естественные науки,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Да,Нет,Да,Да,Нет,7,1,1,1,1,1,,5,,1,,,
2020/10/06 9:14:36 PM GMT+3,М,19,Да,Немецкий,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Да,Да,Нет,Нет,Да,Да,7,3,5,2,2,6,Нет,5,Краш,2,,,
2020/10/06 9:17:04 PM GMT+3,М,19,Да,,Учусь в университете/колледже,Естественные науки,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Да,Да,Да,Да,7,4,1,1,1,1,,5,,1,,,
2020/10/06 9:18:23 PM GMT+3,Ж,19,Да,,Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Да,Да,Нет,Да,7,3,3,2,2,1,,5,"Научные термины, такие как скейлинг. Интернет-термины (мессенджер)",4,,,
2020/10/06 9:18:36 PM GMT+3,М,119,Да,"украинский, испанский, немецкий",Учусь в университете/колледже,Естественные науки и IT (параллельно учусь),,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum)",Нет,Да,Да,Нет,Нет,Нет,7,3,3,1,2,4,оптимальный и подходящий,3,"лайк, аутсорсинг, блог, гуглить, лизинг, дауншифтинг, контент,  краудфандинг, маркетинг, резюме, роялти, фрилансер, фрик, шопинг, брокер, дефолт и диверсификация, грант, селфи",2,,,
2020/10/06 9:19:13 PM GMT+3,М,18,Да,Немецкий (немножко),Учусь в университете/колледже,Естественные науки,,"Использование заимствований уместно в случае, когда они обозначают понятия, для которых нет слов в русском языке, и позволяют разграничить содержательно близкие, но все же различающиеся понятия","Да, стараюсь использовать только тогда, когда считаю уместным","заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design);создать новое слово по образцу иностранного (кислород — по образцу латинского oxygenium, предмет — по образцу objectum);использовать для выражения нужного значения уже имеющееся слово, придав ему новое значение по образцу чем-то похожего иностранного слова (русский глагол трогать приобрёл переносное значение «волновать чувства» под влиянием французского toucher)",Нет,Да,Да,Да,Нет,Нет,7,5,2,2,4,5,Инцидент – происшествие; оптимальный – подходящий; комфорт – уют,4,"Нюанс, экзальтация, привилегия",2,,,
2020/10/06 9:19:17 PM GMT+3,М,19,Да,Китайский ,Учусь в университете/колледже,Естественные науки,,"Проникновение иностранных слов в язык – естественный процесс, не имею ничего против заимствований",Нет,"заимствовать само это слово (ярмарка из нем. Jahrmarkt, дизайн из англ. Design)",Нет,Да,Нет,Нет,Нет,Да,7,4,4,3,1,1,,5,Кринж ,1,,,
